influencer_name,category,followers,posts,avg_likes,avg_comments,engagement_rate,country,influence_score,rank,username,channel_info,followers_normalized,engagement_normalized,popularity_score,engagement_rate_normalized,posts_normalized,avg_likes_normalized,avg_comments_normalized,category_encoded,country_encoded,tfidf_0,tfidf_1,tfidf_2,tfidf_3,tfidf_4,tfidf_5,tfidf_6,tfidf_7,tfidf_8,tfidf_9,tfidf_10,tfidf_11,tfidf_12,tfidf_13,tfidf_14,tfidf_15,tfidf_16,tfidf_17,tfidf_18,tfidf_19,tfidf_20,tfidf_21,tfidf_22,tfidf_23,tfidf_24,tfidf_25,tfidf_26,tfidf_27,tfidf_28,tfidf_29,global_score
Life46310 Daily,Unknown,382300,2000.0,19300.0,4000000.0,7.5845,France,87.0,767.0,Unknown,life46310_daily,-0.3925653491308435,0.5060513860716701,0.41798795295165825,0.0,-0.135060941343322,-0.3324262358499199,-0.11797601536043031,7,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10301724469143293
Gucci,Unknown,49100000,9000.0,115100.0,4000000.0,7.5845,Italy,86.0,768.0,Unknown,"
gucci",0.852578672838026,0.5060513860716701,0.30376125720924974,0.0,4.373024151034321,-0.23624536908170665,-0.11797601536043031,7,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3029352175210921
City47423 Daily,Unknown,324900,686.0,35100.0,4000000.0,7.5845,Netherlands,86.0,769.0,Unknown,city47423_daily,-0.3940323984139791,0.5060513860716701,0.3954420654988631,0.0,-0.9812929143982111,-0.31656342066267806,-0.11797601536043031,7,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15835565850966193
Garethbale,Unknown,48100000,989.0,758300.0,4000000.0,7.584500000000001,Unknown,86.0,770.0,Unknown,"
garethbale",0.8270203229576156,0.5060513860716701,0.38101043255435457,3.651487174678101e-16,-0.7861572311138645,0.40951176562930364,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38265984452980617
Vancityreynolds,Unknown,45600000,695.0,1200000.0,4000000.0,7.5845,Unknown,86.0,771.0,Unknown,"
vancityreynolds",0.7631244482565896,0.5060513860716701,0.43292447599486805,0.0,-0.9754968049937255,0.8529678079207421,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35384556482525387
Jamesrodriguez,Unknown,50000000,1100.0,1400000.0,4000000.0,7.584499999999999,Colombia,86.0,772.0,Unknown,"
jamesrodriguez10",0.8755811877303954,0.50605138607167,0.3734680153126659,-3.651487174678101e-16,-0.7146718817918761,1.0537629368731707,-0.11797601536043031,7,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3442539930733448
Robertdowneyjr,Unknown,53300000,439.0,2800000.0,4000000.0,7.5845,United States,86.0,773.0,Unknown,"
robertdowneyjr",0.9599237423357496,0.5060513860716701,0.3595421458235598,0.0,-1.1403639169435364,2.459328839540171,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.430367959818642
Chrisbrownofficial,Unknown,121200000,7400.0,450000.0,4000000.0,7.584500000000001,United States,86.0,774.0,Unknown,"
chrisbrownofficial",2.6953356992156157,0.5060513860716701,0.5047140684148439,3.651487174678101e-16,3.342604701348003,0.09998607434913499,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.813766023066788
Tatawerneck,Unknown,54300000,5600.0,958900.0,4000000.0,7.5845,Brazil,86.0,775.0,Unknown,"
tatawerneck",0.98548209221616,0.5060513860716701,0.22007973790862415,0.0,2.1833828204508947,0.6109092799685895,-0.11797601536043031,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3611217873013199
Snoopdogg,Unknown,76700000,10000.0,211400.0,4000000.0,7.584499999999999,Unknown,86.0,776.0,Unknown,"
snoopdogg",1.557989129537353,0.50605138607167,0.25768541498191017,-3.651487174678101e-16,5.01703630708827,-0.1395625144911123,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46230440878766116
Leonardodicaprio,Unknown,55100000,1700.0,396600.0,4000000.0,7.5845,Unknown,86.0,777.0,Unknown,"
leonardodicaprio",1.0059287721204884,0.5060513860716701,0.40711873010172916,0.0,-0.3282645881595067,0.04637377491883657,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4338050945440132
Davidbeckham,Unknown,75400000,1600.0,1200000.0,4000000.0,7.584500000000001,United States,86.0,778.0,Unknown,"
davidbeckham",1.5247632746928195,0.5060513860716701,0.285346372983493,3.651487174678101e-16,-0.3926658037649016,0.8529678079207421,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46563770890281847
Zacefron,Unknown,55200000,669.0,2300000.0,4000000.0,7.5845,United States,86.0,779.0,Unknown,"
zacefron",1.0084846071085294,0.5060513860716701,0.4704326506725988,0.0,-0.9922411210511282,1.9573410171590993,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41643743345168216
Iamzlatanibrahimovic,Unknown,55800000,881.0,1500000.0,4000000.0,7.5845,Unknown,86.0,780.0,Unknown,"
iamzlatanibrahimovic",1.0238196170367757,0.5060513860716701,0.4086708594564092,0.0,-0.855710543967691,1.154160501349385,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38567127713951305
Chrishemsworth,Unknown,56000000,899.0,2600000.0,4000000.0,7.5845,Australia,86.0,781.0,Unknown,"
chrishemsworth",1.0289312870128577,0.5060513860716701,0.4437653784293025,0.0,-0.8441183251587199,2.2585337105877423,-0.11797601536043031,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43723832229851356
Gag,Unknown,58000000,10000.0,662000.0,4000000.0,7.5845,United States,86.0,782.0,Unknown,"
gag",1.0800479867736785,0.5060513860716701,0.29203656150346563,0.0,5.01703630708827,0.3128289110387093,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3797691576189091
Marcelotwelve,Unknown,59000000,2700.0,694700.0,4000000.0,7.584500000000001,Brazil,86.0,783.0,Unknown,"
marcelotwelve",1.105606336654089,0.5060513860716701,0.317354011109618,3.651487174678101e-16,0.31574756789444236,0.34565891462243137,-0.11797601536043031,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4459042419784619
Psg,Unknown,62700000,10100.0,499400.0,4000000.0,7.5845,France,86.0,784.0,Unknown,"
psg",1.2001722312116074,0.5060513860716701,0.49870513808873734,0.0,5.081437522693665,0.14958247120038487,-0.11797601536043031,7,10,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5255357647530561
K.Mbappe,Unknown,72700000,1200.0,2400000.0,4000000.0,7.584499999999999,Unknown,86.0,785.0,Unknown,"
k.mbappe",1.4557557300157113,0.50605138607167,0.390212132673457,-3.651487174678101e-16,-0.6502706661864812,2.0577385816353138,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5428569645671499
Kingjames,Unknown,133699999,2400.0,2100000.0,4000000.0,7.5845,Unknown,86.0,786.0,Unknown,"
kingjames",3.014815047162396,0.5060513860716701,0.3757652581012798,0.0,0.12254392107825764,1.7565458882066707,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7947200742909173
Caradelevingne,Unknown,42900000,3700.0,790700.0,4000000.0,7.584500000000001,United States,86.0,787.0,Unknown,"
caradelevingne",0.6941169035794815,0.5060513860716701,0.42225967646008117,3.651487174678101e-16,0.9597597239483914,0.44204057651959705,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39602098128091123
Influenceur,Unknown,213100,3800.0,25300.0,4000000.0,7.5845,Brazil,86.0,788.0,Unknown,city42734_tv,-0.39688982193060895,0.5060513860716701,0.3029110081565971,0.0,1.0241609395537863,-0.3264023819813471,-0.11797601536043031,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0568089724915789
Mind,Unknown,231900,3200.0,21700.0,4000000.0,7.584499999999999,Canada,86.0,789.0,Unknown,mind26829_vlog,-0.39640932495285724,0.50605138607167,0.4118335026451561,-3.651487174678101e-16,0.6377536459214169,-0.3300166943024908,-0.11797601536043031,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11943168461465448
Vibes,Unknown,1800000,1800.0,64599.0,4000000.0,7.5845,Canada,86.0,790.0,Unknown,vibes17877_official,-0.3563312765053857,0.5060513860716701,0.4465121012902401,0.0,-0.2638633725541118,-0.28694714311783964,-0.11797601536043031,7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12380862645656163
Moda3611 Daily,Unknown,239100,3400.0,18700.0,4000000.0,7.584500000000001,Egypt,86.0,791.0,Unknown,moda3611_daily,-0.39622530483371826,0.5060513860716701,0.3454585004080614,3.651487174678101e-16,0.7665560771322066,-0.33302862123677723,-0.11797601536043031,7,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1445093872696384
Ranveersingh,Unknown,41400000,1800.0,986900.0,4000000.0,7.5845,Switzerland,85.0,792.0,Unknown,"
ranveersingh",0.6557793787588659,0.5060513860716701,0.47831419588158564,0.0,-0.2638633725541118,0.6390205980219295,-0.11797601536043031,7,24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3278233559708297
Gal Gadot,Unknown,88000000,1700.0,1400000.0,4000000.0,7.584500000000001,United States,85.0,793.0,Unknown,"
gal_gadot",1.8467984831859905,0.5060513860716701,0.40284466710653843,3.651487174678101e-16,-0.3282645881595067,1.0537629368731707,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5368262673329225
Jenniferaniston,Unknown,40800000,104.0,4300000.0,4000000.0,7.5845,Unknown,85.0,794.0,Unknown,"
jenniferaniston",0.6404443688306197,0.5060513860716701,0.23696322760506333,0.0,-1.3561079892216095,3.965292306683385,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2463967238746329
Jokowi,Unknown,48500000,3700.0,445700.0,4000000.0,7.5845,Unknown,85.0,795.0,Unknown,"
jokowi",0.8372436629097798,0.5060513860716701,0.39945716970111045,0.0,0.9597597239483914,0.09566897907665778,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39904123720468127
Priyankachopra,Unknown,82700000,3600.0,1600000.0,4000000.0,7.584500000000001,United States,85.0,796.0,Unknown,"
priyankachopra",1.7113392288198153,0.5060513860716701,0.44794507691596963,3.651487174678101e-16,0.8953585083429965,1.2545580658255993,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5577212724817677
Dior,Unknown,41800000,9900.0,86600.0,4000000.0,7.5845,Unknown,85.0,797.0,Unknown,"
dior",0.6660027187110301,0.5060513860716701,0.43785464441163513,0.0,4.952635091482875,-0.2648586749574277,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3201514226309744
Beauty41148 Mag,Unknown,380700,3400.0,11800.0,4000000.0,7.584499999999999,Australia,85.0,798.0,Unknown,beauty41148_mag,-0.3926062424906522,0.50605138607167,0.40234705085319206,-3.651487174678101e-16,0.7665560771322066,-0.339956053185636,-0.11797601536043031,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16188397837097668
Michelleobama,Unknown,51100000,620.0,685200.0,4000000.0,7.5845,Unknown,85.0,799.0,Unknown,"
michelleobama",0.9036953725988468,0.5060513860716701,0.2799766163589573,0.0,-1.0237977166977716,0.336121145997191,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35481656876989165
Gigihadid,Unknown,75900000,3300.0,2400000.0,4000000.0,7.584500000000001,United States,85.0,800.0,Unknown,"
gigihadid",1.5375424496330246,0.5060513860716701,0.5065670174677723,3.651487174678101e-16,0.7021548615268118,2.0577385816353138,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5810578356959891
Akshaykumar,Unknown,63500000,1900.0,1500000.0,4000000.0,7.5845,Unknown,85.0,801.0,Unknown,"
akshaykumar",1.2206189111159358,0.5060513860716701,0.4402294944089562,0.0,-0.19946215694871688,1.154160501349385,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.457512478792579
Buzzfeedtasty,Unknown,43500000,9300.0,63500.0,4000000.0,7.584499999999999,Spain,85.0,802.0,Unknown,"
buzzfeedtasty",0.7094519135077277,0.50605138607167,0.24443582020166396,-3.651487174678101e-16,4.566227797850506,-0.2880505123514332,-0.11797601536043031,7,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3021592785149213
Blackpinkofficial,Unknown,49900000,1600.0,2100000.0,4000000.0,7.5845,Unknown,85.0,803.0,Unknown,"
blackpinkofficial",0.8730253527423543,0.5060513860716701,0.4143943295628492,0.0,-0.3926658037649016,1.7565458882066707,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4026697882442959
Hrithikroshan,Unknown,44200000,617.0,1600000.0,4000000.0,7.584500000000001,Côte d'Ivoire,85.0,804.0,Unknown,"
hrithikroshan",0.7273427584240151,0.5060513860716701,0.40025877553506983,3.651487174678101e-16,-1.0257297531659335,1.2545580658255993,-0.11797601536043031,7,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4005062329027259
Home,Unknown,304300,2500.0,13800.0,4000000.0,7.5845,Japan,85.0,805.0,Unknown,home87528_tv,-0.39455890042151553,0.5060513860716701,0.15729390265987195,0.0,0.18694513668365254,-0.33794810189611174,-0.11797601536043031,7,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028937212217038523
Jacquelinef,Unknown,63600000,2400.0,1100000.0,4000000.0,7.584500000000001,India,85.0,806.0,Unknown,"
jacquelinef143",1.2231747461039768,0.5060513860716701,0.29304329702600507,3.651487174678101e-16,0.12254392107825764,0.7525702434445278,-0.11797601536043031,7,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4162027329785416
Luissuarez,Unknown,44400000,992.0,801800.0,4000000.0,7.5845,Unknown,85.0,807.0,Unknown,"
luissuarez9",0.7324544284000971,0.5060513860716701,0.20877497867430336,0.0,-0.7842251946457026,0.45318470617645684,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3151445836058939
Nikefootball,Unknown,45400000,1800.0,411600.0,4000000.0,7.5845,United States,85.0,808.0,Unknown,"
nikefootball",0.7580127782805075,0.5060513860716701,0.3196189012599575,0.0,-0.2638633725541118,0.06143340959026871,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3327166187539422
Influenceur,Unknown,121500,3500.0,6800.0,4000000.0,7.5845,Italy,85.0,809.0,Unknown,shop90106_official,-0.39923096677965453,0.5060513860716701,0.3865037270648247,0.0,0.8309572927376015,-0.3449759314094467,-0.11797601536043031,7,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17328366012084778
Influenceur,Unknown,1700000,1100.0,90900.0,4000000.0,7.5845,Mexico,85.0,810.0,Unknown,daily17690_lab,-0.3588871114934267,0.5060513860716701,0.32970430919052596,0.0,-0.7146718817918761,-0.2605415796849505,-0.11797601536043031,7,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09226717664583692
5 Minute Crafts Girly,Unknown,46200000,10000.0,155400.0,4000000.0,7.584499999999999,United States,85.0,811.0,Unknown,"
5-Minute Crafts GIRLY",0.7784594581848359,0.50605138607167,0.4683153191821072,-3.651487174678101e-16,5.01703630708827,-0.19578515059779228,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4286460763573078
Narendramodi,Unknown,70200000,549.0,3000000.0,4000000.0,7.5845,India,85.0,812.0,Unknown,"
narendramodi",1.3918598553146853,0.5060513860716701,0.4686519472595483,0.0,-1.069522579777602,2.6601239684925995,-0.11797601536043031,7,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5203756866365621
Paulodybala,Unknown,49000000,1300.0,1800000.0,4000000.0,7.584500000000001,Unknown,85.0,813.0,Unknown,"
paulodybala",0.850022837849985,0.5060513860716701,0.23067131818492562,3.651487174678101e-16,-0.5858694505810863,1.4553531947780278,-0.11797601536043031,7,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31363667817199353
Larissamanoela,Unknown,47300000,5300.0,575000.0,4000000.0,7.5845,Brazil,85.0,814.0,Unknown,"
larissamanoela",0.8065736430532873,0.5060513860716701,0.22084793347732093,0.0,1.9901791736347099,0.22548302994440286,-0.11797601536043031,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30208675207745295
Home21459 Hub,Unknown,212700,1600.0,8600.0,4000000.0,7.584499999999999,Brazil,85.0,815.0,Unknown,home21459_hub,-0.3969000452705611,0.50605138607167,0.3686879434589634,-3.651487174678101e-16,-0.3926658037649016,-0.34316877524887485,-0.11797601536043031,7,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11173023108717853
Katrinakaif,Unknown,67500000,1000.0,1700000.0,4000000.0,7.5845,India,85.0,816.0,Unknown,"
katrinakaif",1.3228523106375774,0.5060513860716701,0.3558463113820959,0.0,-0.779073097397271,1.3549556303018135,-0.11797601536043031,7,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49449272747158257
Dovecameron,Unknown,48600000,207.0,1600000.0,4000000.0,7.584500000000001,United States,85.0,817.0,Unknown,"
dovecameron",0.8397994978978208,0.5060513860716701,0.22810211978718073,3.651487174678101e-16,-1.2897747371480526,1.2545580658255993,-0.11797601536043031,7,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2927156994729561
Ayutingting,Unknown,52900000,10000.0,144900.0,4000000.0,7.5845,Indonesia,85.0,818.0,Unknown,"
ayutingting92",0.9497004023835856,0.5060513860716701,0.36204371255632406,0.0,5.01703630708827,-0.2063268948677948,-0.11797601536043031,7,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3708755042024879
Haileybieber,Unknown,48300000,2100.0,2000000.0,4000000.0,7.584500000000001,Unknown,85.0,819.0,Unknown,"
